# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377805738000 1374 2d68f9c583d69ef899e31945d181c361c211f2ed /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment$1.class
1377805738000 1293 290309bcb9cbf42b75e98f144aa14c8b7d3cfc47 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$3.class
1377805738000 1275 a6c4edd24e3b0a5f4a92f6544d719030bb210e1b /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BorderColor.class
1377805739000 349 ea177bbf32bb0c97956cc13e5847d9242f7d8834 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BuildConfig.class
1377805739000 656 35f443a7e2809bec70a181a8bdf4c3b64748105e /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$string.class
1376959988000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/tony/Tools/android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377805738000 3840 5cfb47155155446cb05f4983928104f2f08bef6d /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment.class
1377805739000 1123 7d79f63245dca7b9343a79075be8609d85ab9662 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$id.class
1377807603000 2003 acb0a5551f34027235943d32ff41b2fccfa9d200 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment$3.class
1377808131000 1397 09bb4e5bcd6a23e1e0e32d2a717516c8243c557f /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/BoardFragment$MyDragListener.class
1377805738000 815 56c09ba57fe59da4c52febf05c8c2b17cda65fe0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoice.class
1377805738000 1022 9738ca1175de46d23f300593d9c895afba73b4b4 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/LineChoiceFragment$2.class
1377805738000 1293 ac3f7608805027ec1547539a879b9014e3180be4 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$4.class
1377805738000 6209 78f8dc61dba956673d09fdbf3941f0e684685276 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorPickerDialog$ColorPickerView.class
1377805738000 1275 966f99cae50f15b31353f177f10b84e298d0cda9 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/CenterColor.class
1377805739000 460 a1aed8febfcf42a7eebd4ff4da39cf26db554492 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$menu.class
1377805738000 1425 f2d77dbdf8e55a2b69a629ddda00a8a70fedca4f /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$7.class
1377805738000 1462 93d4636de3f5e581d78b1835ee5fc540c33ddf39 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ColorChoiceFragment$6.class
1377805739000 3912 0f0f47655430d28aa293e7c38599fa1c4383b0d2 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/CreateActivity.class
1377805739000 441 f2a5525b180ab7cee9e701bb547a4ebfcb4f0a79 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$drawable.class
1377807603000 14036 8a7f16e87764a9650fa50147d11828b827a8c9d8 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/SetLineFragment.class
1377805739000 467 af69b31515e93444f9760a53a0d049f5798089c0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/R$dimen.class
1377805738000 460 cfdfe0f995eb3c414d58b684a55ce5e99f10eea0 /home/tony/workspace/StileProject/Stile/build/classes/debug/com/tantorrest/Stile/ChoiceCallbacks.class
